[hovc@csslab9 ass5]$ gcc *.c
[hovc@csslab9 ass5]$ ./a.out
TEST 1 : GOOD 
TEST 1 : GOOD 
TEST 1 : GOOD 
TEST 2 : GOOD 
TEST 2 : GOOD 
TEST 2 : GOOD 
TEST 3 : GOOD 
TEST 3 : GOOD 
TEST 3 : GOOD 
TEST 3 : GOOD 
TEST 4 : GOOD 
TEST 4 : GOOD 
TEST 4 : GOOD 
TEST 4 : GOOD 
TEST 4 : GOOD 
TEST 5 : GOOD 
TEST 5 : GOOD 
TEST 5 : GOOD 
TEST 5 : GOOD 
TEST 5 : GOOD 
TEST 5 : GOOD 
TEST 5 : GOOD 
TEST 5 : GOOD 
TEST 6 : GOOD 
TEST 6 : GOOD 
TEST 6 : GOOD 
TEST 6 : GOOD 
TEST 6 : GOOD 
TEST 6 : GOOD 
TEST 6 : GOOD 
[hovc@csslab9 ass5]$ 
